Map Width, Map Height, Ship ID, Ship X, Ship Y
288,192,2,72.0,51.0
288,192,3,216.0,48.0
288,192,4,216.0,45.0
288,192,5,216.0,51.0
288,192,6,72.0,144.0
288,192,7,72.0,141.0
288,192,8,72.0,147.0
288,192,9,216.0,144.0
288,192,10,216.0,141.0
288,192,11,216.0,147.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
264,176,0,66.0,44.0
264,176,1,66.0,41.0
264,176,2,66.0,47.0
264,176,3,198.0,44.0
264,176,4,198.0,41.0
264,176,5,198.0,47.0
264,176,6,66.0,132.0
264,176,7,66.0,129.0
264,176,8,66.0,135.0
264,176,9,198.0,132.0
264,176,10,198.0,129.0
264,176,11,198.0,135.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
288,192,0,72.0,48.0
288,192,1,72.0,45.0
288,192,2,72.0,51.0
288,192,3,216.0,48.0
288,192,4,216.0,45.0
288,192,5,216.0,51.0
288,192,6,72.0,144.0
288,192,7,72.0,141.0
288,192,8,72.0,147.0
288,192,9,216.0,144.0
288,192,10,216.0,141.0
288,192,11,216.0,147.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
384,256,0,96.0,64.0
384,256,1,96.0,61.0
384,256,2,96.0,67.0
384,256,3,288.0,64.0
384,256,4,288.0,61.0
384,256,5,288.0,67.0
384,256,6,96.0,192.0
384,256,7,96.0,189.0
384,256,8,96.0,195.0
384,256,9,288.0,192.0
384,256,10,288.0,189.0
384,256,11,288.0,195.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
384,256,0,96.0,64.0
384,256,1,96.0,61.0
384,256,2,96.0,67.0
384,256,3,288.0,64.0
384,256,4,288.0,61.0
384,256,5,288.0,67.0
384,256,6,96.0,192.0
384,256,7,96.0,189.0
384,256,8,96.0,195.0
384,256,9,288.0,192.0
384,256,10,288.0,189.0
384,256,11,288.0,195.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
288,192,0,72.0,48.0
288,192,1,72.0,45.0
288,192,2,72.0,51.0
288,192,3,216.0,48.0
288,192,4,216.0,45.0
288,192,5,216.0,51.0
288,192,6,72.0,144.0
288,192,7,72.0,141.0
288,192,8,72.0,147.0
288,192,9,216.0,144.0
288,192,10,216.0,141.0
288,192,11,216.0,147.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
384,256,0,96.0,64.0
384,256,1,96.0,61.0
384,256,2,96.0,67.0
384,256,3,288.0,64.0
384,256,4,288.0,61.0
384,256,5,288.0,67.0
384,256,6,96.0,192.0
384,256,7,96.0,189.0
384,256,8,96.0,195.0
384,256,9,288.0,192.0
384,256,10,288.0,189.0
384,256,11,288.0,195.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
384,256,0,96.0,64.0
384,256,1,96.0,61.0
384,256,2,96.0,67.0
384,256,3,288.0,64.0
384,256,4,288.0,61.0
384,256,5,288.0,67.0
384,256,6,96.0,192.0
384,256,7,96.0,189.0
384,256,8,96.0,195.0
384,256,9,288.0,192.0
384,256,10,288.0,189.0
384,256,11,288.0,195.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
336,224,0,84.0,56.0
336,224,1,84.0,53.0
336,224,2,84.0,59.0
336,224,3,252.0,56.0
336,224,4,252.0,53.0
336,224,5,252.0,59.0
336,224,6,84.0,168.0
336,224,7,84.0,165.0
336,224,8,84.0,171.0
336,224,9,252.0,168.0
336,224,10,252.0,165.0
336,224,11,252.0,171.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
288,192,0,72.0,48.0
288,192,1,72.0,45.0
288,192,2,72.0,51.0
288,192,3,216.0,48.0
288,192,4,216.0,45.0
288,192,5,216.0,51.0
288,192,6,72.0,144.0
288,192,7,72.0,141.0
288,192,8,72.0,147.0
288,192,9,216.0,144.0
288,192,10,216.0,141.0
288,192,11,216.0,147.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
360,240,0,90.0,60.0
360,240,1,90.0,57.0
360,240,2,90.0,63.0
360,240,3,270.0,60.0
360,240,4,270.0,57.0
360,240,5,270.0,63.0
360,240,6,90.0,180.0
360,240,7,90.0,177.0
360,240,8,90.0,183.0
360,240,9,270.0,180.0
360,240,10,270.0,177.0
360,240,11,270.0,183.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
312,208,0,78.0,52.0
312,208,1,78.0,49.0
312,208,2,78.0,55.0
312,208,3,234.0,52.0
312,208,4,234.0,49.0
312,208,5,234.0,55.0
312,208,6,78.0,156.0
312,208,7,78.0,153.0
312,208,8,78.0,159.0
312,208,9,234.0,156.0
312,208,10,234.0,153.0
312,208,11,234.0,159.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
Map Width, Map Height, Ship ID, Ship X, Ship Y
240,160,0,60.0,40.0
240,160,1,60.0,37.0
240,160,2,60.0,43.0
240,160,3,180.0,40.0
240,160,4,180.0,37.0
240,160,5,180.0,43.0
240,160,6,60.0,120.0
240,160,7,60.0,117.0
240,160,8,60.0,123.0
240,160,9,180.0,120.0
240,160,10,180.0,117.0
240,160,11,180.0,123.0
